title,cluster,x,y
100→0,7,6.9941573,13.193275
256死1クリア,6,2.1933239,11.548042
30Km,1,2.0736861,12.97448
4D Thinking♡,5,6.0108366,8.010857
5年後もこのまま？,7,7.932346,9.204078
6 Seconds Magic!,2,6.0502515,9.746572
AAA for Sale♡,2,5.659155,10.545686
Accessorism,4,6.5127525,13.009329
Accidentally Natural,6,5.629905,12.631988
Acid White,1,1.9088697,13.083554
Acquire the Log,5,4.285339,8.930098
Ad-Safe Lullaby,7,7.424729,9.600889
Aerobic Mind OS,6,7.3388953,10.654542
After School OS,5,5.177099,8.77476
"After Tesla, We Begin Again",7,8.062987,12.255794
AFTERIMAGE SPEED,7,7.3291535,9.7985525
Against the Throne of Masters,6,6.7138968,11.55857
AI Ban Anthem,7,5.727213,9.95162
AIさんが言うなら,4,5.33556,11.657868
Algorithm Blues,3,4.3749003,10.870645
Algorithm Game,6,5.1450644,12.555816
Algorithm Hack Garbage Machine,7,7.317203,9.062943
Algorithm Human Parade,2,6.035106,9.3573885
ALGORITHM ONLY COUNTS,2,6.220434,9.7130785
Algorithm Puppy Academy,2,6.507673,9.87796
Algorithm-sama ♡ Bless Me,5,7.7723875,9.853566
"Alignment, not Success",1,2.7875144,12.970967
Ambivalence makes you,4,3.9932656,12.408788
AnchorじゃなくてPole,6,5.487098,11.195559
Are You Numb to Yourself,2,7.4887958,8.742899
Art = Science♡,6,6.7918763,12.630705
Asset Value  Capital Value,3,5.0076513,10.410722
Auto Focus,1,2.599275,12.9367285
Auto-Play Ego,2,5.559115,10.107161
AVERAGE WORLD,5,6.345325,9.348409
Awarded Into The Known,1,1.3964152,13.126648
Axis or Invitation,3,4.8411274,11.222479
"Baby, You’re Not Olympic Yet",2,6.98299,9.554471
Bacchus Trance,4,5.0942965,12.358368
Baseline Pop!,2,6.77041,9.731502
Bathymetry Protocol,5,3.442737,12.039671
Before You Fear Boredom,1,1.2705643,12.988646
Belief Not Required,6,6.7509174,10.194402
Beyond the Unnoticed,1,3.4605067,12.8072605
Blame the Tool,3,4.9452195,10.609953
Blur to Survive,4,5.200139,12.05792
"Boil the Water, Take Responsibility♡",2,4.8629045,7.613433
"Boring No, You Just Stopped Looking.",7,7.1374874,10.8485155
Born Without a Future,3,4.8898964,11.644265
Born.exe (Not My Choice),3,4.7293596,10.527854
Borrowed Feelings Parade,2,5.0338044,8.938437
"Borrowed Flag, Borrowed Pride",2,6.6396494,9.2028055
Borrowed Goodness Parade,2,4.561854,10.607649
Borrowed Tomorrow,6,5.1422563,12.387784
Bows and Waves,4,4.959176,11.830579
Branching Dreams Theater,7,7.5346217,12.094375
Broken Receiver Parade,5,5.0558176,8.729825
Bubblegum Tulip School,7,7.7290454,10.9210615
Buffered Humanity,5,7.506048,9.635176
Buggy Beauty Syndrome,2,6.176277,9.2484665
Burn Mandate♡ChildChain,7,7.969808,11.911325
Calculated Madness,2,7.304434,10.597945
Call Me Pavlov,2,5.635202,9.913634
Can You Judge Without Seeing？,4,3.9981306,12.239416
Can’t Select You,5,5.085642,8.141246
Capital Referee,7,7.0755377,8.219076
Capitalist Feminism,3,5.0756183,10.980156
Card Quest Literacy,7,6.5326147,12.018583
Carnegie vs The Fund Managers,6,5.864143,12.752298
CAST TIME,5,7.313899,8.910888
CAUSE  EFFECT,6,3.5533133,10.570481
Certified Good Neighbor™,6,2.8502316,11.305735
Chaos Giant,3,4.6302695,11.771232
Character OS,5,5.284619,8.240713
Chasing Zeroes,3,5.316098,11.913961
Cherry-Picked Circus♡,6,7.698956,11.20722
Circulate My Groove,7,6.5155926,12.545804
Circulation Swing♡,7,7.590373,9.538681
Circulationism,4,6.4991097,13.699935
Cite Me If You Can,6,7.378952,12.259623
Class Ranking Wonderland,3,5.5527196,10.417376
Closed Not Closed,2,5.539998,9.573785
Cognitive Breakdown Parade,7,7.8509035,9.946075
Cognitive Labyrinth,1,1.6708199,12.152761
Color Vector,4,5.154925,13.1825695
Comfort Zone Parade,7,6.9642067,9.736898
Common Sense,6,2.5992973,11.79224
Commoner.exe,2,6.6453576,9.930287
Community Dependency Syndrome,2,4.382242,9.638336
COMPACTED DIGNITY,6,6.605769,11.515471
Company Playtime,3,4.6453404,10.112078
Compliance Candy Panic,5,7.68841,8.928743
Concept over Quality,3,3.9269812,11.505214
Confliction by Design,6,7.1819673,10.766814
"Connect, Don’t Stack ♡",4,5.358665,12.095314
CONNECTED! (No One’s Home),2,7.0946913,9.08671
Consent.exe,2,6.56053,9.77696
consideration,6,5.8289237,11.753515
Consistency Carnival,7,7.385515,10.981592
Constant Open Valve,4,4.449339,13.802537
Conversation Music,4,4.6704593,13.521776
Convince.exe,5,6.537923,10.887776
"Copy, Don’t Just Scan!",2,4.2045426,8.466707
CORE ERROR♡迎合しません,5,5.143224,8.314763
Core Selector,4,6.7731223,13.42666
Crayon Rules,3,4.4738874,10.539311
Creation as an Industry Kills Creators,6,6.316281,11.928758
Creation Is Not Pain,6,6.0023746,11.750858
Creation with,6,6.4095993,13.801413
Creativity Not Allowed♡,7,8.069568,11.490236
Creator Girl,6,7.5083375,11.825476
Creator Upstream,6,7.514319,12.166096
Creators of Motion,6,3.8684354,12.982307
Critic or Thinker,3,6.165932,10.694199
"Culture, Trend, Void",4,5.9493475,13.286559
Cut Me Softly,7,6.672954,11.689991
Cut the Distance,7,5.856487,10.973135
Cute Answers Only,7,7.5261545,10.684802
Cute Optimization Protocol♡,2,6.4733243,9.439744
Cute philosophy,6,7.6020694,11.062211
Cutting Your Own Future,0,3.6685452,8.856441
CYBER CRAYON BABY,7,7.0856247,12.153786
Cyber-Sufi,4,6.3192034,13.682552
Cycles Beyond Thrones,3,4.5984235,12.265091
Dance Is Not a Stage,4,3.049804,10.541415
DARK MODE IS NOT EVIL,6,6.9417863,12.118232
Deep Talk,4,5.727461,12.0615835
Deferred Correction,4,3.9702153,12.0493145
DEIFICATION PROTOCOL,5,5.5723906,9.493746
Delivered or Displayed,4,4.428512,12.710034
Depth or New？,2,5.9169645,9.357625
Designed That Way,3,4.7535486,10.313816
Did You Know It’s a Human Rights Issue,2,6.5024295,9.203814
Difference？ or Different？,2,6.0981474,10.861404
Different Dance Floor,2,5.8297567,9.631623
different OS,5,6.6684837,8.502252
"Different Roles, Same World No Rank, Just Function Roles.exe",6,7.595082,10.88629
Digital Folklore,0,3.764554,8.96092
DIGITAL POOP,5,7.328526,8.978334
Digital Tattoo Parade,2,6.0973854,9.449305
Dinksdis,7,8.340772,10.896454
Disadvantage assets,4,3.72795,12.01153
Distance,7,6.693462,12.864105
Divide by Zero Office,7,7.445022,9.483149
Do You Know Why,7,7.4558096,10.4439125
Do You Trust the Recommender,3,4.937087,10.749088
Does Your Repetition Reach the Hippocampus？,4,5.305539,14.015002
Don’t Call Yourself a Creator,3,4.291005,11.675054
Don’t Consume — Move,5,7.631575,10.019995
Don’t Label It Kind,4,6.321804,12.223859
Don’t Lore Me,3,4.063859,11.157299
DON’T OUTSOURCE YOUR JUDGMENT,6,6.916365,11.738218
"Don’t Try, Just Swing It",4,4.240041,11.948452
DoT Dealer,2,6.873661,9.015968
"Drucker, What Did You Want to Tell Us",7,5.649335,11.245558
Dynasty Loop Protocol,7,5.7859197,8.353648
Echoes Without Proof,6,6.4743967,11.833042
Edge of Edge,4,5.507247,12.164885
Edison King of Copyright,7,8.078062,12.010134
Emotion OS (ver.0.β),5,4.855394,14.126313
Emotion Protein,3,4.437455,10.228473
Entrance Designer,4,5.507311,13.0696125
Entrance Filter,3,5.0845304,10.916731
Equal Pieces,3,5.1624455,11.8570385
Escape Velocity,3,4.577821,11.8693285
Eternal Name Candy,2,5.7990637,9.087769
Ethics blur the structure,4,5.5279527,11.617481
Evaluation Bubble♡Swing,2,6.7884192,8.832709
EVALUATION BUG,5,6.3531017,9.090949
Even If the Link Fades,5,6.5739074,8.33311
Everyone Is Talented (Except the Scoreboard),2,6.060159,8.779865
Experience Theme Park Creators,2,6.758118,9.797875
Fast Info Junkie,4,6.2158813,12.142229
Fault protection,3,5.3647594,11.516456
Feder,4,6.47857,12.294594
Feel Temp,4,3.6318758,12.985916
Fermented Words,7,5.975589,13.152784
Festival Grading System,7,6.2401314,10.1285095
Filter.exe,5,4.8087783,8.619574
Find My Little Light,6,6.296612,13.843833
Fine the Honest,2,6.0502987,11.527622
Fixed Value LOL,7,8.377766,10.834286
Flow vs Gate,3,4.377599,11.545726
Flow-Based Chant,4,4.3738465,13.806768
Focus Sugar Crash,3,6.147482,11.2648535
Follow Is Curation,4,4.5897818,12.636488
"Fragile Ideas, Heavy Interest",0,4.97609,9.497574
Framed as Difficult,3,5.1635046,11.472492
Fraud Is Art,7,7.055393,11.74044
Free = Cheap？,7,8.578971,10.902869
"Free, But Not Reachable",4,6.150264,11.528436
Freshwater,4,4.5497375,12.02459
From Napster to Neural Gods,4,3.2504077,10.287777
Frontline Without Compete,5,5.8575788,7.954035
Frontload Hero（Job Lv 1）,5,6.521253,7.0163465
Future Bug Committee,3,4.9207497,7.278608
Garbage Collector,7,7.9292707,11.76942
Gated Dreams No Thanks.,6,7.770961,11.870951
Gemstone Mind♡,6,7.0905256,11.430093
General Theory is Dangerous!,7,6.6753407,10.921048
Generality,4,4.962749,13.470889
Geography,4,4.773293,12.676481
Ghosts in Your Head,2,7.5713334,11.023774
Glitch Is My Source,5,5.2010765,8.576768
"Good Student, Not a Creator",7,6.5460167,10.221452
"Good Things Don’t Exist, Babe",7,7.928912,11.460733
Goodwill Is Not Infrastructure,7,8.317088,10.821624
Graded Minds Can’t Integrate ♡,3,4.9847608,10.040158
Grammar Lookism City,6,7.060263,11.470556
Gravity,6,4.867077,13.913952
Grease Me♡,4,4.5137386,13.197874
Greed receiver,5,5.4918036,8.925079
Groove Limit Order,4,4.664301,13.594245
Grow the Grid,7,6.58635,10.600344
Guardians of the Original,7,7.8527403,11.815821
Half-Second Truth,3,6.9351788,10.267897
Hallucination Nutrition,5,2.732693,11.032898
Health is Social Love,4,4.801226,13.480693
heresy,3,4.98157,12.935799
Heritage of Fire,6,2.9941957,9.943984
High-Frequency Ghost,4,4.8924685,14.029939
Himiko Wasn’t a Prophet,3,3.144323,9.886636
Holy Process™,5,5.8917375,8.778983
Homunculus Producer,4,5.85282,13.773429
Hook Is Not Born To Be Made,4,3.7584717,12.970701
Hopeful Error Log,5,4.833279,8.766501
Human Charm ≠ Safe Place,4,4.1269565,11.432745
Human.exe Not Found (Reverse),5,7.419377,8.118538
Human.exe Not Found,5,7.685384,10.010577
Hungry.exe  Hungry.txt,3,6.241994,11.921291
I Am Not A Gear,7,7.4012837,8.114678
I can’t see you,4,5.539494,13.335449
I Choose Not To,2,5.8160977,9.690716
I Create Because I Feel,6,7.4445662,8.7888775
"I Didn’t Think, So I’m Safe!",2,6.3256903,8.957524
I Don’t Output for Motivation,2,5.046925,9.87642
I Don’t Stop at ‘Correct’,4,3.79205,12.043708
Idol Mode OFF,2,5.878175,9.792249
"If Envy Makes You Act, Grapes Aren’t Sour ♡",3,6.302695,10.810597
"If I Can’t Feel It, It’s Not Art",2,5.1704125,10.191277
Ignored First,3,5.167621,12.130795
INDEX IS DEAD,5,4.4128356,9.153974
Internal Render♡,3,4.572803,11.31033
"Interpret, Do Not Copy",5,4.082022,8.655519
Interrupted Sound,4,4.738954,12.972703
Inventor♡,2,5.9302673,11.401552
Invisible Dictator,7,4.3278394,10.292894
Invisible Game,3,5.1055536,11.569188
Invisible Risk Taker☆,7,7.904896,9.195557
Invisible Subscription Parade,0,7.186947,9.350349
Invisible Tiers,7,6.733771,11.322136
Invisible ≠ Deleted,3,4.623139,8.876509
irrationality,6,5.771004,11.762716
Irresponsible culture,4,5.99462,11.259876
Is Investment Only Money,7,8.395329,9.592273
Is It Real or Just Ranked,5,5.8635273,9.035028
Is It Safe or Just Decorated？,2,8.075716,9.1839485
Is That Lens Really a Telescope,4,5.346153,13.810956
Is This Kindness？,6,5.678539,13.524493
Is Your Premise Absolute？,4,5.3753743,11.743666
ISO-9001♡Human,6,6.5475335,10.987539
Iteration Protocol,4,3.8987145,9.671973
"It’s Not Irony, It’s Just Reality",6,7.699357,11.166241
I’m not a judge I’m a critic,3,3.8590467,11.546351
John Titor Wasn’t a Time Traveler,5,6.7096634,12.372576
JOY NEEDS MOTION,2,7.0343895,10.115724
Judgement Material,3,4.399511,10.684166
"Just a Coincidence, Right",7,8.531484,10.715314
Just Let It Reach,7,7.9099054,10.667182
JUST ON TIME,2,7.8616924,9.353974
Kawaii Backstage Pass,2,5.224057,10.062157
Kawaii Burger Illusion,2,6.5695596,10.960842
Kawaii Comprehension Battle,7,7.2460756,10.029853
Kawaii Containment.exe,7,7.4128876,9.379869
Kawaii Cyber Buddha — “Sync My Three OS”,4,3.2476432,9.442452
Kawaii Cyber Norito,4,3.880971,9.34989
Kawaii Cyber-Cubism  織部空海構造主義ソング,4,6.2316194,12.608676
Kawaii Future Pop × Thought-Rap,6,7.089933,10.828198
Kawaii is Convenient,3,4.21053,10.456451
Kawaii Panopticon♡,7,5.1125846,11.712362
Kawaii Prisoner’s Dilemma,2,6.527659,9.629095
Keep the Question Running,7,7.1628385,10.146269
Kindness Is Not in the System,4,5.742058,10.891871
Kindness,6,3.5584767,11.288714
Kira Kira Ink & Pixel♡,7,5.0628095,13.311458
Know Your Own System,5,7.304286,8.418713
Know Your Place Parade,1,1.7703416,12.122655
Label ≠ Legacy,6,8.072437,11.74518
Latest Retro,2,5.86354,9.774325
Layer Cake Faith♡,6,6.4188514,11.177897
Layer Monster,4,5.5907855,11.993601
Layoff Surgeon,7,6.746675,8.370148
Lazy Democracy♡,2,6.136402,10.237246
Learn from CERN,7,8.113849,11.849639
Learning in the Long Run,3,4.106582,11.973073
Learning,6,6.3133163,12.780138
Leg Day Forever？,1,2.2135715,12.013172
Level Reset☆Job Change.exe,5,5.7955346,10.109435
Licensing Parade,7,8.216623,11.302859
Life for Sale,2,6.770403,11.17265
Literacy Is Not a Skill Tree,2,6.3230286,10.099286
Living Decay,6,6.1556554,13.241318
"Living Mode, Not Work Mode",5,7.3250356,8.070525
Loaded Question,6,6.0420246,11.393604
Lockpick Candy♡,7,8.031429,11.512681
LOG ARCHIVE,4,3.9083433,9.555274
Look Outside ♡,5,5.493406,10.54992
LOOP NOT LAW,7,8.200049,10.663887
Lost Seekers Parade,7,7.0223675,10.987263
Lottery Structure,1,3.949972,12.897879
Love or Attachment？,6,3.6557963,11.881312
Love OS Theory  Romance Protocol,6,7.3394957,11.671202
Love.exe Not Found,3,4.820734,7.172225
Magellan.exe,5,5.9110465,12.587545
Main Street Mandatory,2,5.547126,9.950752
Malgolizm,2,6.579647,9.097115
Malvision,2,5.427715,9.306013
Mamaじゃないけど責任は取って？,7,6.000092,8.220063
Manga is a Mind Machine,6,7.158242,12.621497
Manual Error,5,5.760857,8.88374
Manual for Imagination (404),2,6.344602,12.010611
Manual Human Swing,2,4.7577734,10.323961
Market Research Subscription,5,6.846842,7.401224
Market ≠ Meaning,3,5.9776955,11.2492695
Mask & Spark Parade,2,6.119093,9.665788
MASTERPIECE,6,6.9872055,12.629375
MAYA  Scheduler City,7,5.3760853,10.6233015
Meaning Hollow,3,5.26496,12.200527
Meaning Was Already There,4,4.1466293,12.861154
Meta was kind,3,5.2735896,10.810484
Million consumer,4,5.9249344,13.571386
Minus-Sum Nation,7,8.026483,11.124464
"Mix It, Just the Top",2,6.0805645,9.603373
Mix or Myth,2,6.668197,11.294139
Mnemon,1,1.3430829,12.854998
Mobility Cute Bug,2,7.1926537,9.064091
Monetize the Mess!,2,6.6366568,10.32104
Money Can’t Measure Curiosity,6,7.0300775,11.569454
Moral.exe is Not a Rulebook,7,7.1149926,10.680539
Moyo,4,4.2913737,13.236439
MU DAO  Reboot Protocol,5,4.7299037,7.856151
"My Axis, My Talent",3,4.748537,10.900322
My Cute Little Cage,2,7.386548,10.833389
My ID Has No Master,7,7.4724874,12.169274
My Job is “Artist” 🎀,2,6.348652,9.814085
My policy,2,5.2610035,10.02164
NAGASE,4,3.832483,9.520901
Necessary Evil？,3,5.3646703,11.323057
Need or Not,2,4.9075785,9.014387
Neural Core Activation Protocol,5,3.9265623,9.791462
"No Buzz, Still Viral",3,4.686321,7.2024903
"No Fuel, Full Grease",7,7.039999,8.118047
"No Limiter, Just Me",5,5.0290546,8.330475
"No Nation, Still Divide",3,4.742367,7.1157665
"No Study, Big Reform",3,4.69084,7.3125772
No Walls on the Canvas,6,7.8815765,12.057367
No Worldbuilding,1,6.4976764,12.532348
Nobody Reads,1,1.2762537,12.694581
Noise for Tomorrow,3,5.568857,11.058108
Normality,6,6.845845,11.097009
"Not a Bug, Just a Broken System",5,5.7450123,7.9220963
"Not a Lie, It’s a Story",6,7.096213,12.305476
Not a Maniac♡,2,6.2102866,10.19798
Not a Performer,2,6.5967956,9.094128
Not a Product ♡,5,5.2047596,8.615652
Not A Professional,2,5.5029473,9.27558
"Not a Proof, Just My Understanding",4,5.5849333,12.154604
"Not Copy, But Origin",4,3.9937315,8.643141
Not Everyone’s a Chef,1,1.2934946,12.659193
NOT FOR THE TEST,5,7.447298,10.24972
Not Just One Face,2,5.012221,7.6929984
Not My Price Tag,2,5.1435595,9.316298
Not My Requiem,5,6.8947463,10.166552
"Not Opinions, Just Data",7,7.8622518,10.4173975
Not Optimized,3,5.1547375,11.327088
"Not Unlit, Just Unseen",4,5.776222,13.735961
Not Your Axis!,3,5.355409,9.200009
Not Your Prompt,7,7.301428,10.075725
NOW is a Choice♡,7,7.6728716,8.817083
"Now Only, Baby♡",7,5.400444,10.781184
NPC壁抜けベイビー,7,7.0952086,9.982634
Oh！人！ご乱心！,0,6.093386,7.181445
Old Software Academia,6,7.8466635,11.653383
"One Slot Only, Baby",7,7.8718543,9.896727
One-Night Castle.exe,5,5.239205,8.150162
Only Me Parade,3,6.2234025,10.763549
Only What I Can,3,4.0819254,10.808661
Open but Closed ♡,2,5.28536,9.865378
Open-Heart Science♡,7,8.092952,11.4379015
Oral Protocol,4,4.2897863,9.366602
Ordinary Was Special,4,4.6271973,12.90005
Oribe Glitch♡,6,7.3680005,11.907556
ORIBE-KUSOGE.exe,6,6.5502744,12.965422
Original Error,3,4.888371,12.027666
OS mismatch syndrome,5,6.984376,7.7656393
OS♡SYNC,6,5.7433357,13.905061
Ounput game,3,4.521726,11.607404
OUT OF SPEC,5,5.484386,8.978663
Outside the Axis,6,3.620985,10.003104
OUTSIDE THE SCALE,5,5.8601165,8.957093
Outsourced Soul,5,7.134062,7.733999
Overwrite the Savepoint,5,4.762521,8.891766
"Own Nothing, Feel Everything",3,4.685256,7.1625595
Pain Within the Circle,4,4.187426,13.013105
Panic serotonin☆笑いの回路,5,7.490181,9.018988
Parallel Thrones Protocol,5,5.900835,7.431217
Part I — The Birth of Hollow Japan,4,2.7272465,10.126751
Part II — The Silence After Structure,6,2.6854846,10.364312
Paywall Heart,2,4.228037,10.722771
PAYWALL LIFE TUTORIAL,5,5.054247,8.866354
Peer Review Never Heard.,3,4.6838455,7.1054635
"Perfect Log, Dead Art",3,4.716004,7.1621227
Perfect Shape Syndrome,3,4.9382935,11.072898
Permission to Live,3,4.9971647,11.0505
Peter Pan Mode,6,4.197222,12.032408
Philosophy for Applause,4,5.283793,12.985025
Physical Ghost,3,4.6514564,11.569713
Physical Layer♡,3,4.839515,11.650133
"Pixel Dreams, Paid Reality",7,7.4046206,12.485005
Pixel Worth,7,8.126246,10.61398
"Plastic Halo, Real Blood",6,7.1701245,11.558958
Platform cage,4,5.833533,12.407251
pleasure provider,4,4.0831785,11.125892
Pole Thief,2,5.2194223,9.680413
Popularity ≠ Value,2,6.06397,10.164171
Pre-Troubles,4,5.7115655,13.047949
Prerequisite Consensus,2,6.636573,9.462566
Priceless Surgery,7,8.560106,10.811637
Private Favorite,1,3.5472567,11.808562
Privilege in the Name of Risk,6,3.2908473,11.590279
Privilege Parade,3,4.729356,10.778851
Process as the Only Answer,3,4.3328695,12.486521
Prompt Orchestra Live,5,5.3691077,9.045567
Proof Without Seeing,4,6.953626,13.054938
"Proud No, Rooted.",2,6.5408516,8.960634
Proxy,0,6.9244084,7.4180913
Pure Artist Syndrome♡,2,5.578147,9.658114
Quality ≠ Cost Performance,2,4.919538,10.221333
Quarterly Candy,2,6.8844886,8.886904
Read Before You Agree♡,2,6.017267,10.3277025
"Read the Roots, Darling",6,7.172707,12.779206
Read-It-Vibes Only,5,6.69508,9.915543
Reality Lives in the Process,4,4.138743,12.884483
RECOGNITION PROTOCOL,5,4.775266,14.042776
Recognize It Then,3,4.3891306,11.125478
"Reject surface beauty, expose hidden structure",4,5.1457977,12.245298
Relationship Tax,2,5.752722,10.870824
Relationship,4,3.7537088,12.644248
Relief Valve♡Meltdown,2,6.6192765,9.23409
